S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
1,ACLBSL,"1,021.20",-23.11,-2.21,"1,030.00","1,049.00","1,021.00","1,525.00","1,044.31"
2,ADBL,283.60,-1.92,-0.67,280.00,285.00,280.00,"10,011.00",285.52
3,ADBLD83,"1,071.20",-8.80,-0.81,"1,075.00","1,075.00","1,071.20",100.00,"1,080.00"
4,AHL,598.10,-1.25,-0.21,594.00,605.80,594.00,"1,160.00",599.35
5,AHPC,300.00,3.24,1.09,302.60,305.00,297.00,"251,612.00",296.76
6,AKJCL,220.00,8.77,4.15,213.20,222.00,211.00,"750,148.00",211.23
7,AKPL,275.60,-2.38,-0.86,280.70,282.00,275.60,"269,686.00",277.98
8,ALBSL,800.10,-6.58,-0.82,802.20,806.00,800.10,"1,188.00",806.68
9,ALICL,497.70,-2.58,-0.52,500.00,502.00,497.70,"11,962.00",500.28
10,ANLB,"5,450.00",-88.40,-1.60,"5,427.80","5,450.00","5,427.70",67.00,"5,538.40"
11,API,302.00,3.90,1.31,298.00,304.90,298.00,"196,462.00",298.10
12,AVYAN,"1,002.10",-5.89,-0.58,"1,000.30","1,010.00","1,000.30",870.00,"1,007.99"
13,BARUN,382.50,-5.42,-1.40,388.10,393.00,379.00,"83,394.00",387.92
14,BBC,"5,545.00",18.73,0.34,"5,550.00","5,550.00","5,425.00",365.00,"5,526.27"
15,BEDC,685.00,-76.05,-9.99,745.90,745.90,685.00,"69,319.00",761.05
16,BFC,474.00,-1.88,-0.40,466.40,485.00,466.40,"13,918.00",475.88
17,BGWT,903.30,-15.56,-1.69,903.20,912.00,903.00,"2,082.00",918.86
18,BHDC,482.00,-8.61,-1.75,490.00,490.00,469.00,"32,265.00",490.61
19,BHL,214.00,1.59,0.75,213.90,214.80,212.00,"126,904.00",212.41
20,BHPL,770.00,10.46,1.38,746.50,770.00,746.00,"4,216.00",759.54
21,BNHC,507.60,1.78,0.35,515.60,515.60,490.00,"12,863.00",505.82
22,BNL,"16,366.00",-334.00,-2.00,"16,366.00","16,366.00","16,366.00",10.00,"16,700.00"
23,BNT,"12,461.00",-17.00,-0.14,"12,460.00","12,478.00","12,460.00",40.00,"12,478.00"
24,BPCL,892.90,15.77,1.80,884.00,894.00,862.40,"413,970.00",877.13
25,C30MF,9.81,0.00,0.00,9.81,9.81,9.62,"10,800.00",9.81
26,CBBL,890.00,-6.58,-0.73,891.00,895.00,888.00,"3,966.00",896.58
27,CFCL,510.10,-3.90,-0.76,514.00,524.00,510.00,"8,978.00",514.00
28,CGH,"1,014.00",17.16,1.72,990.00,"1,029.10",981.00,"110,183.00",996.84
29,CHCL,572.20,-2.70,-0.47,563.60,585.00,563.60,"251,782.00",574.90
30,CHDC,"2,535.00",-6.09,-0.24,"2,550.00","2,565.00","2,521.00","12,423.00","2,541.09"
31,CHL,313.00,5.62,1.83,312.50,320.00,307.10,"33,854.00",307.38
32,CIT,"1,888.10",-2.11,-0.11,"1,891.10","1,893.00","1,885.30","5,273.00","1,890.21"
33,CITY,842.00,0.18,0.02,826.00,849.90,825.00,"6,812.00",841.82
34,CKHL,620.70,-5.63,-0.90,637.00,637.00,613.90,"4,042.00",626.33
35,CLI,463.10,-2.39,-0.51,465.00,470.00,463.00,"13,167.00",465.49
36,CMF2,9.39,-0.16,-1.68,9.74,9.74,9.38,"3,400.00",9.55
37,CORBL,"2,285.00",-124.90,-5.18,"2,399.90","2,399.90","2,260.00","4,659.00","2,409.90"
38,CREST,"1,402.00",-37.70,-2.62,"1,439.70","1,452.00","1,395.60","14,003.00","1,439.70"
39,CYCL,"1,613.10",-12.16,-0.75,"1,607.10","1,638.50","1,607.10",774.00,"1,625.26"
40,CZBIL,203.20,0.06,0.03,206.00,206.00,202.60,"65,110.00",203.14
41,DDBL,791.00,-9.48,-1.18,789.10,797.00,789.10,"2,400.00",800.48
42,DHPL,341.00,12.18,3.70,332.90,345.00,329.00,"46,654.00",328.82
43,DLBS,"1,413.00",-23.57,-1.64,"1,411.00","1,420.00","1,411.00",111.00,"1,436.57"
44,DOLTI,565.00,7.10,1.27,569.00,569.00,557.70,"3,740.00",557.90
45,DORDI,383.00,8.77,2.34,370.10,402.90,370.10,"19,974.00",374.23
46,EBL,638.90,1.17,0.18,635.00,640.00,634.00,"19,280.00",637.73
47,EBLD86,"1,042.10",-7.90,-0.75,"1,042.10","1,042.10","1,042.10",25.00,"1,050.00"
48,EBLD91,"1,030.10",1.10,0.11,"1,030.10","1,030.10","1,030.10",75.00,"1,029.00"
49,EBLEB89,"1,010.00",-17.00,-1.66,"1,010.00","1,010.00","1,010.00",50.00,"1,027.00"
50,EDBL,563.20,-3.56,-0.63,558.00,586.00,558.00,"7,642.00",566.76
51,EHPL,552.50,-4.21,-0.76,552.10,567.80,552.10,"1,036.00",556.71
52,ENL,"1,070.00",-10.82,-1.00,"1,073.10","1,073.10","1,067.00",880.00,"1,080.82"
53,FMDBL,758.00,1.77,0.23,751.00,758.00,745.20,"4,512.00",756.23
54,FOWAD,"1,096.20",-16.30,-1.47,"1,090.30","1,111.10","1,090.30","1,591.00","1,112.50"
55,GBBD85,"1,050.00",-10.00,-0.94,"1,050.00","1,050.00","1,050.00",50.00,"1,060.00"
56,GBBL,389.00,-1.78,-0.46,389.50,390.10,387.30,"15,947.00",390.78
57,GBILD84/85,"1,166.00",18.80,1.64,"1,153.00","1,166.00","1,153.00",50.00,"1,147.20"
58,GBILD86/87,"1,080.00",15.00,1.41,"1,079.90","1,080.00","1,079.90",207.00,"1,065.00"
59,GBIME,231.90,0.30,0.13,230.10,233.80,230.00,"48,728.00",231.60
60,GBLBS,780.80,-12.69,-1.60,780.00,792.00,778.00,"2,998.00",793.49
61,GCIL,525.00,-3.82,-0.72,528.00,540.00,519.20,"64,918.00",528.82
62,GFCL,622.10,-7.21,-1.15,641.40,641.40,620.20,"10,448.00",629.31
63,GHL,261.00,2.99,1.16,260.50,262.00,258.30,"236,005.00",258.01
64,GIBF1,10.60,0.15,1.44,10.47,10.76,10.35,"2,204,240.00",10.45
65,GILB,"1,237.10",-9.98,-0.80,"1,243.00","1,247.00","1,236.00",505.00,"1,247.08"
66,GLBSL,"2,301.00",-85.25,-3.57,"2,345.10","2,385.00","2,301.00","2,511.00","2,386.25"
67,GLH,276.00,8.71,3.26,272.60,280.00,271.10,"229,225.00",267.29
68,GMFBS,"1,485.00",-13.40,-0.89,"1,480.10","1,500.00","1,480.10",571.00,"1,498.40"
69,GMFIL,488.30,-2.40,-0.49,490.00,494.90,488.00,"10,285.00",490.70
70,GMLI,"2,251.70",-75.81,-3.26,"2,282.10","2,310.00","2,245.70",905.00,"2,327.51"
71,GRDBL,"1,200.00",-7.22,-0.60,"1,184.10","1,259.00","1,184.10","7,317.00","1,207.22"
72,GSY,9.25,-0.06,-0.64,9.17,9.25,9.17,"4,120.00",9.31
73,GUFL,535.00,-3.43,-0.64,535.00,549.00,529.00,"7,147.00",538.43
74,GVL,456.50,-0.88,-0.19,458.00,462.90,455.30,"21,168.00",457.38
75,H8020,11.07,0.02,0.18,11.08,11.10,11.05,"93,200.00",11.05
76,HATHY,"1,225.00",3.85,0.32,"1,243.00","1,243.00","1,221.00","14,076.00","1,221.15"
77,HBL,216.90,0.58,0.27,220.60,220.60,216.00,"15,142.00",216.32
78,HDHPC,204.00,2.49,1.24,201.00,206.00,200.30,"247,663.00",201.51
79,HDL,"1,190.20",-2.61,-0.22,"1,200.00","1,202.00","1,190.00","16,593.00","1,192.81"
80,HEI,566.20,-1.23,-0.22,570.00,570.00,566.00,"6,229.00",567.43
81,HEIP,363.00,-5.00,-1.36,363.00,363.00,363.00,127.00,368.00
82,HHL,410.00,2.71,0.67,408.00,415.00,407.00,"5,785.00",407.29
83,HIDCL,298.20,-3.40,-1.13,304.50,304.50,298.10,"136,251.00",301.60
84,HIDCLP,213.10,-3.67,-1.69,221.10,221.10,213.10,"370,196.00",216.77
85,HLBSL,923.00,-13.75,-1.47,937.00,937.00,923.00,"3,047.00",936.75
86,HLI,389.10,-1.41,-0.36,391.00,394.00,389.10,"30,893.00",390.51
87,HPPL,551.00,-9.47,-1.69,565.00,570.00,551.00,"41,363.00",560.47
88,HRL,899.50,-0.03,0.00,881.90,911.90,881.90,"32,998.00",899.53
89,HURJA,274.00,5.10,1.90,274.00,281.90,270.70,"836,068.00",268.90
90,ICFC,611.00,-2.62,-0.43,613.60,615.00,611.00,"7,167.00",613.62
91,ICFCD88,"1,086.20",4.10,0.38,"1,085.00","1,086.20","1,083.70",75.00,"1,082.10"
92,IGI,526.00,2.44,0.47,523.00,528.00,521.20,"18,702.00",523.56
93,IHL,510.00,-14.94,-2.85,517.50,525.00,510.00,"6,926.00",524.94
94,ILBS,840.00,-7.27,-0.86,840.00,840.00,838.00,448.00,847.27
95,ILI,437.20,-2.74,-0.62,440.00,442.00,437.00,"16,690.00",439.94
96,JBBL,319.20,-2.45,-0.76,323.00,324.00,319.10,"34,944.00",321.65
97,JBLB,"1,283.00",-8.91,-0.69,"1,280.10","1,300.00","1,280.10","3,868.00","1,291.91"
98,JFL,465.20,-0.44,-0.09,465.00,472.00,465.00,"9,095.00",465.64
99,JOSHI,470.00,19.27,4.28,459.70,487.00,455.50,"254,857.00",450.73
100,JSLBB,"1,273.00",-40.70,-3.10,"1,288.00","1,288.00","1,262.00",965.00,"1,313.70"
101,KBL,203.90,-0.63,-0.31,207.00,207.00,202.10,"106,344.00",204.53
102,KBSH,"1,880.00",-12.00,-0.63,"1,900.00","1,900.00","1,880.00",378.00,"1,892.00"
103,KDBY,9.57,-0.08,-0.83,9.48,9.57,9.48,"3,000.00",9.65
104,KDL,"1,110.00",1.61,0.15,"1,125.00","1,125.00","1,101.00",461.00,"1,108.39"
105,KEF,9.00,-0.01,-0.11,9.00,9.02,9.00,"8,400.00",9.01
106,KKHC,372.40,2.21,0.60,377.50,380.00,362.00,"61,183.00",370.19
107,KMCDB,"1,002.30",-12.03,-1.19,"1,001.70","1,033.00","1,001.10","1,674.00","1,014.33"
108,KPCL,552.00,-7.13,-1.28,565.00,566.90,551.50,"20,350.00",559.13
109,KSBBL,446.10,-0.09,-0.02,444.00,446.50,444.00,"5,641.00",446.19
110,KSY,9.35,-0.19,-1.99,9.35,9.35,9.35,100.00,9.54
111,LBBL,435.00,-2.38,-0.54,437.00,445.00,433.00,"31,446.00",437.38
112,LBLD88,"1,043.10",2.00,0.19,"1,043.10","1,043.10","1,043.10",25.00,"1,041.10"
113,LEC,226.80,5.34,2.41,222.00,229.00,221.30,"372,668.00",221.46
114,LICN,915.90,24.96,2.80,900.00,920.00,891.10,"19,975.00",890.94
115,LLBS,"1,078.00",-1.52,-0.14,"1,099.90","1,099.90","1,078.00",30.00,"1,079.52"
116,LSL,211.70,-1.87,-0.88,217.80,217.80,210.30,"50,517.00",213.57
117,LUK,10.10,0.11,1.10,9.83,10.10,9.83,"12,080.00",9.99
118,LVF2,9.90,-0.11,-1.10,9.83,9.90,9.83,"1,100.00",10.01
119,MAKAR,606.20,-5.32,-0.87,606.00,615.00,600.50,"3,031.00",611.52
120,MANDU,866.00,-6.23,-0.71,889.00,889.00,860.60,780.00,872.23
121,MATRI,"1,160.00",-2.41,-0.21,"1,185.00","1,185.00","1,152.00",332.00,"1,162.41"
122,MBJC,352.50,21.18,6.39,336.50,362.00,336.50,"630,195.00",331.32
123,MBL,216.00,-1.29,-0.59,218.00,220.00,215.50,"30,863.00",217.29
124,MBLEF,9.18,0.18,2.00,8.86,9.18,8.86,"189,900.00",9.00
125,MCHL,546.00,0.92,0.17,555.00,555.00,544.00,"1,200.00",545.08
126,MDB,579.10,-3.88,-0.67,585.00,585.00,579.00,"8,884.00",582.98
127,MEHL,420.00,3.47,0.83,424.00,426.60,416.00,"8,866.00",416.53
128,MEL,313.40,-0.40,-0.13,319.70,319.70,313.00,"27,742.00",313.80
129,MEN,612.90,-2.99,-0.49,628.00,628.00,610.00,"71,248.00",615.89
130,MERO,748.00,-19.13,-2.49,779.00,779.00,748.00,"23,787.00",767.13
131,MFIL,585.10,-3.72,-0.63,589.00,596.60,581.20,"14,339.00",588.82
132,MHCL,430.00,-5.01,-1.15,428.30,434.90,426.50,"9,451.00",435.01
133,MHL,582.50,-5.05,-0.86,599.30,599.30,576.50,"1,530.00",587.55
134,MHNL,266.10,8.27,3.21,252.70,274.50,252.70,"86,583.00",257.83
135,MKCL,"1,486.00",6.74,0.46,"1,477.00","1,498.00","1,477.00","1,810.00","1,479.26"
136,MKHC,412.00,-10.00,-2.37,413.60,429.00,410.10,"8,408.00",422.00
137,MKHL,747.00,-6.26,-0.83,738.30,782.00,738.30,"62,140.00",753.26
138,MKJC,504.30,2.84,0.57,498.30,508.00,498.30,"3,858.00",501.46
139,MLBBL,"1,431.00",-7.47,-0.52,"1,433.00","1,434.00","1,431.00",237.00,"1,438.47"
140,MLBL,384.30,-2.91,-0.75,385.10,389.00,384.00,"21,665.00",387.21
141,MLBS,"1,480.00",-50.00,-3.27,"1,531.00","1,531.00","1,480.00",913.00,"1,530.00"
142,MLBSL,"2,116.00",-39.54,-1.83,"2,141.00","2,141.00","2,115.00","1,410.00","2,155.54"
143,MMF1,9.05,0.06,0.67,8.85,9.05,8.85,"124,827.00",8.99
144,MMKJL,558.10,-7.08,-1.25,558.00,568.00,548.00,"7,613.00",565.18
145,MNBBL,356.50,-2.34,-0.65,358.00,360.00,355.90,"38,583.00",358.84
146,MNMF1,9.12,-0.02,-0.22,9.11,9.30,9.10,"11,950.00",9.14
147,MPFL,585.00,-5.27,-0.89,590.70,600.90,585.00,"4,824.00",590.27
148,MSHL,875.00,-0.56,-0.06,875.00,893.00,875.00,300.00,875.56
149,MSLB,"1,185.70",-19.94,-1.65,"1,190.00","1,224.90","1,185.00","1,735.00","1,205.64"
150,NABBC,"1,600.00",6.45,0.40,"1,564.00","1,625.00","1,564.00","20,858.00","1,593.55"
